	city name	Urban Area Name	Low BUA - 1990	Low BUA – 2000	Low BUA – 2014	High BUA - 1990	High BUA – 2000	High BUA – 2014	Low BUA % - 1990	Low BUA % – 2000	Low BUA % – 2014	High BUA % - 1990	High BUA % – 2000	High BUA % – 2014	Low BUA pop density - 1990	High BUA pop density – 1990	Low BUA pop density – 2000	High BUA pop density - 2000	Low BUA pop density – 2014	High BUA pop density - 2014
0	Buenos Aires	City of Buenos Aires Urban Area	655.1875	700.4375	731.375	1702.0625	1887.5625	2046.3125	0.277945699437904	0.270648183925811	0.263303557365614	0.722054300562096	0.729351816074189	0.736696442634386	1990.0	1990.0	425.792529838138	6429.7299512456	497.821055884172	7166.39715934467
1	Adelaide	City of Adelaide Urban Area	234.5625	244.5	250.125	595.0	617.625	639.25	0.282754463949371	0.283601565898217	0.281236823612087	0.717245536050629	0.716398434101783	0.718763176387913	401.928178907747	6206.60559235331	75.9820796470134	1470.03035279979	74.7925803688524	1789.25977761853
2	Sydney	City of Sydney Urban Area	535.4375	523.1875	504.875	1359.875	1440.625	1507.3125	0.282506183017312	0.266414181598294	0.25090852616866	0.717493816982688	0.733585818401706	0.74909147383134	103.019858863125	1352.72870171864	118.215059888822	2278.08831750899	115.533774147218	2743.98870549408
3	Melbourne	City of Melbourne Urban Area	568.375	573.9375	547.3125	1625.25	1686.625	1804.1875	0.259103082796741	0.253891454007576	0.232750372102913	0.740896917203259	0.746108545992424	0.767249627897087	197.689246828272	2117.2610551877	147.029399654286	1779.15156266958	92.1690297245049	2118.04496721947
4	Canberra	Canberra Urban Area	57.125	58.125	59.0625	136.6875	141.6875	147.25	0.294743631086746	0.290897716609321	0.286276885792184	0.705256368913254	0.709102283390679	0.713723114207816	188.620329937635	1630.63799776487	106.911659870202	1343.59591482795	87.7835830295015	1636.42460073857
5	La Paz	Municipalidad de La Paz Urban Area	124.875	125.625	135.375	133.875	155.875	180.75	0.482608695652174	0.446269982238011	0.428232502965599	0.517391304347826	0.553730017761989	0.571767497034401	133.989973839456	1220.24287823475	915.084680969654	8198.32167739685	959.575412228219	8358.1211617603
6	Salvador	City of Salvador Urban Area	124.1875	120.6875	120.75	184.75	204.375	215.1875	0.401982601658912	0.371274754854836	0.359441860465116	0.598017398341088	0.628725245145164	0.640558139534884	923.00917689903	8285.65133803053	2073.20660397559	11791.9052766721	2372.61329305366	13071.7564875201
7	Rio de Janeiro	Prefeitura do Rio de Janeiro Urban Area	595.6875	597.8125	592.125	1436.5625	1448.4375	1477.625	0.293117234592201	0.292150274893097	0.286085275999517	0.706882765407799	0.707849725106903	0.713914724000483	2456.32162843475	10599.4075030016	218.125248077016	6602.9476564376	251.267858245446	7155.30966285955
8	Recife	Municipality of Recife Urban Area	157.875	172.25	185.4375	176.875	194.625	214.375	0.471620612397311	0.469505962521295	0.463811161481945	0.528379387602689	0.530494037478705	0.536188838518055	209.122131172769	5862.96408222576	4908.67972466721	11328.7791479057	5035.46964027031	11904.3235178083
9	Porto Alegre	Municipality of Porto Alegre Urban Area	238.3125	254.0625	266.0	517.9375	572.0625	631.3125	0.315123966942149	0.307535179300953	0.296440760604583	0.684876033057851	0.692464820699047	0.703559239395417	4928.48732665093	10226.1042713752	732.566498431014	5493.73591387798	580.872591015447	5453.37657222938
10	Florianópolis	Prefeitura de Florianópolis Urban Area	92.3125	92.8125	92.3125	124.125	138.0625	152.5	0.426508807392434	0.402003248511099	0.377074291549655	0.573491192607566	0.597996751488901	0.622925708450345	1091.66248301378	5236.0573127676	425.382595184072	3782.90059491011	495.256118421597	4742.7008074865
